7.6648554, 51.9900245, "Motorradsport Hilbk", "+492512109392 www.motorradsporthilbk.de/"
12.84318, 47.95127, "Reiter Engineering GmbH & Co. KG", ""
12.0287172, 48.51883, "Motorrad Kiermaier", "+4987651282 www.motorrad-kiermaier.de"
12.78593, 51.05754, "Motorrad Feist", "+49373740930 www.motorrad-feist.de"
13.7826135, 51.0518084, "MRZ OHG / KTM Dresden", "+493513360016 www.ktm-dresden.de"
7.8874099999999991, 49.84902, "Stefan Kumpel", "+496718964494 www.sk-bikes.de"
14.07059, 52.37596, "Bahros Bike Bude GmbH", "+493361365190 www.ktm-fuerstenwalde.de"
6.27047, 51.31596, "MSLZweirad", "+492153911626 www.msl-ktm.de"
9.0293406999999988, 47.8404561, "Auer Gruppe GmbH", "+49777193050"
11.3455352, 50.114503700000007, "Autohaus Isert GmbH & Co KG", "+49+499261666413 https://www.autohaus-isert.de/"
10.51986, 52.16689, "MMW", "+4953315706 www.mmw-motorcycles.de"
8.79973, 47.76256, "Motocenter Hegau GmbH", "+497731955620 www.motocenter-hegau.de"
12.09064, 47.90005, "Sebastian Griesser", "+49803144507"
12.67042, 48.24309, "Team Berreiter", "+49867171515 www.berreiter.de"
11.50622, 53.55191, "KM Motorsport", "+49386155150 www.ktmschwerin.de"
10.7174464, 50.920476, "Motorradsport Jakobi", "+493621756100 www.ktm-gotha.de"
9.2360556, 48.0162253, "KTMRau", "+4975769629380 www.ktm-versand.de"
10.719709, 48.6070716, "Zweirad Hosl", "+498274343 www.ktm-hoesl.de"
10.3634837, 48.474972, "STeam GmbH", "+4982247417 www.s-team.eu/"
9.37121, 50.282709999999987, "MotorradDonnecker GbR", "+4960565363 www.motorrad-donnecker.de"
9.5397751, 51.3011217, "Hertrampf Racing Kassel GmbH", "+4956194914860 www.ktm-kassel.de"
28.2176379, 36.4340533, "BALNTINI VALENTINA", "+302241092100"
22.9657836, 40.6204013, "PROBIKE", "+302310868688 www.probike.gr"
22.4349003, 38.8959734, "KARELLIS LTD", "+302231023563"
23.7721998, 38.0363, "Hellinservice 002 Ntais T.", "+302102757158 www.hellinservice002.gr"
19.9223461, 39.6249838, "TSIOLIS P & Co E.E.", "+302661020133 www.bikersandbikes.gr"
22.28609, 39.6019106, "N.R.G. Moto Action", "+302410961641"
21.7521278, 38.2794669, "SARELLAS DIMITRIS", "+302610451052 www.sarellasmoto.gr"
21.7714119, 39.5541208, "SIOKIS", "+302431035045"
23.7175474, 37.9798733, "HELLINMOTO SA", "+302109248996 www.hellinmoto.gr"
22.9626021, 40.6171831, "MAKINA", "+302310553035 www.makina.gr"
24.0300933, 35.4999655, "Tzemanakis Filippos", "+302821094884"
23.6050695, 38.4645245, "MIMIKOS MOTOSHOP", "+302221060438 www.ktm.gr"
23.6860354, 38.0025928, "EMC OIKONOMOU N.", "+302105910568 www.ktm.gr"
23.755975, 37.930118, "FAN MOTORCYCLES", "+3002109955451 www.fanmoto.gr"
23.8078245, 38.0036377, "Hellinservice 001 KARIMALIS P.", "+302109215056 www.hellinmoto.gr"
24.413425, 40.9345047, "Moto Team Simeonidis", "+302510836375 www.moto-team.gr"
21.3739975, 40.0967748, "Amanatiadis Christos", "+302462022352"
21.6671903, 40.5101786, "MOTO PLAKETAS", "+302463053474"
22.9622854, 40.6215827, "DELTA MOTORCYCLES", "+302311824700"
24.8945907, 41.1325557, "DRAMON O.E.", "+302541084555 www.karanikolaou.gr"
23.8369179, 38.0119432, "PADDOCK 512", "+302106011555 www.paddock512.gr"
23.7342043, 37.9609932, "ELIO ORANGE POINT", "+302109026811"
26.1375792, 38.3595822, "CHIOS TECHNOMOTO", "+302271044168 www.hellinmoto.gr"
22.9394217, 40.6397164, "TSOLERIDIS STAVROS SIXDAYS ", "+302310253220 www.sixdays.gr"
24.9404242, 37.4418105, "IXODES", "+302281083620 www.ixodes.gr"
17.6242034, 46.767862400000013, "FullGas Kft", "+3685550560 www.ktm.fullgas.hu"
19.343957, 47.601375999999988, "Szekeres Motor Kft.", "+3628423498"
17.6044674, 47.685237699999988, "BellaKaloria Kft", "+36209445144 www.almamotor.hu"
18.912586, 47.442324, "Motorsport Zsembery Kft.", "+3623339026 www.ktmhun.hu"
19.2368577, 47.2974122, "Mcar Kft.", "+36703100822 www.ktm-ocsa.hu"
19.6545635, 46.8909674, "Bodis Motor Zrt.", "+36203882190 www.ktmkecskemet.hu"
-6.3505462, 53.3097444, "Redco", "+35314381900 www.m50retail.com"
-6.1543543, 52.8359531, "Vigors MX", "+353035340232843 www.vmxmoto.com/contentv3/"
9.0228168, 45.6245208, "GTO Motors Sr.", ""
11.138428, 43.474356, "Team D.F. S.N.C.", "+390577936264"
10.1125492, 45.5521784, "MOTOGAMMA S.r.l.", "+390302140800 www.motogamma.it"
9.1783699, 45.79324, "Corti Motorsport SRL", "+39031626685 www.cortimoto.it"
11.6198341, 45.0812841, "Vallerini Fabio", "+390425642105"
12.89565, 43.343267999999988, "Tavolini S.R.L.", "+390732250021 www.tavolini.it"
8.9516993, 45.6747798, "MECA MOTOR S.n.c. di Martinell", "+390331830397 www.mecamotor.it"
11.873317, 45.637758, "ZANIOLO MOTO", "+390499460694"
14.5685512, 40.7419432, "Mario Manzo Moto Srl", "+390815131620 www.ducatisalerno.com"
11.9748415, 43.260085, "RACESTORE", "+390575604839 www.racestore.it"
11.7748153, 42.1223414, "Celestini Moto 2.0 S.r.l. semplificata", "+39076624917"
10.3361387, 43.575036999999988, "ALO'S MOTORRAD di Ferraro Stefano", "+390586423520 www.alosgroup.com"
9.9341306, 44.099282, "X Rider Di Belloni Pierpaolo", "+390187917069 www.x-rider.it"
15.2391586, 40.6934775, "MOTO DI GUIDA", "+390828793392 www.motodiguida.it"
7.4224011, 45.7496076, "MOTOR AMERICA filiale di Paviotti Spa", "+390165765151 www.motoramerica.net"
8.01226, 43.87486, "De Bona Moto Snc", "+39018361274 www.motodebona.it"
11.35079, 45.60605, "HOBBY MOTOR", "+390445446145 www.hobbymotor.it"
11.9055945, 45.8150565, "BOTTERMOTO di Botter Renzo", "+390423952007 www.bottermoto.it"
8.8376340999999989, 45.822196899999987, "BIKE HOUSE ORANGE S.R.L.", "+3903321818100"
13.51247, 43.596820699999988, "CENTAURO DORICO", "+39712801527 www.centaurodorico.com"
12.0880752, 42.4435797, "VALIA S.R.L.", "+39761270154"
10.1825113, 45.431353, "AVANZI MOTO", "+39030620452"
16.0856438, 38.6711372, "COVEN BIKE", "+390963592726"
14.7981991, 40.6601724, "MOTO DI GUIDA", "+39+39089338596 www.motodiguida.it"
14.2493458, 42.4431405, "Mazzante Motor Shop", "+39085690702 www.mazzante.it"
15.5397026, 38.1956178, "HD Motor S.r.l.", "+39090713073 www.hdmotor.it"
7.7145750000000008, 45.178308, "Cavamotor s.r.l.", "+390119989704 www.cavamotor.it"
8.7426576, 45.675267299999987, "LOVATO'S BIKE", "+390331768370 www.lovatosbike.com"
12.2504546, 45.4799831, "VEMPA MOTO S.r.l.", "+390415315356"
10.9793051, 43.7205866, "Peragnoli Scar S.r.l.", ""
15.0965978, 37.5181751, "AMAR S.p.a.", "+390957229011"
9.6904866, 45.3524204, "Sissi S.R.L.", "+39037386920 www.sissiracing.com"
8.322932999999999, 40.572752, "Travaglini Motori SRL", "+390799739696"
12.8824127, 43.8884171, "CAFE' RACER", "+390721283606"
12.3908279, 43.1107168, "Mancinelli Motors S.R.L.", "+390755289987"
10.966444, 44.6307924, "Motor Race S.R.L.", "+39059285159 www.motoracemodena.it"
11.1032485, 43.8701484, "New Valentini Due S.R.L.", "+390574593817 www.valentinimoto.it"
9.1763867, 39.2419783, "Planet Motors S.R.L.", "+39070881179 www.planetmotors.it"
16.8354258, 41.10123, "Moto Service S.R.L.", "+390805052111 www.motoservice-foggia.it"
8.0844123, 45.5347608, "ACTIV MOTOR DI TRABUCCO MARIO E PAOLA SNC ", "+390152548813 www.activmotor.it"
11.1900902, 43.802969800000007, "Bianchi Moto Arezzo SRL", "+390553249060"
17.65012, 40.397709999999996, "Brunetti Motors SRL", "+390999738934 www.brunettimotors.com"
14.3336256, 41.3274024, "Pianeta Moto di Repol Srl", "+390823787170"
9.1755389999999988, 45.381749, "GIGLIOLI MOTORI di Giglioli Cl", "+390257790001 www.gigliolimotori.it"
12.90276, 41.472269999999988, "Moto Bodema S.R.L.", "+390773474346"
12.5995939, 41.8596911, "BI & TI", "+39062022041 www.bieti.it"
15.8415, 40.63977, "Eudi Motor Line di Eufemia Rocco", "+39097155348 www.eudimotorline.it"
7.95949, 45.03922, "BARBIERO Giuseppe", "+390119872495 www.ktm.barbiero@libero.it"
11.10637, 46.138230000000007, "NIKO MOTO S.r.l.", "+390461420150 www.nikomoto.com"
10.6655495, 44.6824807, "Cocconcelli Moto Srl Uninominale", "+390522550620 www.cocconcellimoto.it"
11.275085, 46.482093800000008, "MOTOSPORT Niedermayr Alois", "+390471975533 www.motosport.bz.it"
12.296633, 45.876225, "KCENTER ", "+39043861510"
13.879718, 42.943027, "SIMONELLI MOTO", "+39073586967 www.simonellimoto.it"
9.6596017, 45.0532146, "Automoto Torino S.r.l.", "+390523481995"
13.2816978, 46.0200208, "Due Ruote S.n.c. di Pinat F.&C.", "+390432671169"
10.805941, 45.548299, "CUBIMOTO", "+390456269093"
7.8937529999999994, 44.564235, "Cabutti Motor Srl", "+390172696027 www.cabuttimotor.it"
12.4410113, 41.9020714, "Milani E C.S.N.C.", "+390661661351 www.milaniktm.it"
11.730852, 44.345505, "Cesari S.R.L.", "+39+3954234480 www.buscarolimoto.it"
9.0344254000000017, 44.9970965, "SPEED MOTOR di Panigazzi Alber", "+390383642376 www.speedmotor.net"
9.32898, 44.366144, "3G Moto SAS", "+390185356386 www.3gmoto.it"
11.8523599, 45.37133, "ZANIOLO MOTO", "+390498808967"
15.3878642, 41.6888049, "Moto Service S.R.L.", "+39882224929 www.motoservice-foggia.it"
8.950755400000002, 44.4000743, "Biemme Moto S.n.c. di Cusano", "+390105702231 www.biemmemoto.it"
14.2845836, 40.8637012, "Mario Manzo Moto Srl", "+39+390815538251 www.ducatisalerno.com"
7.6092543000000008, 45.0080506, "KTORINO", "+390110628300 www.k-torino.it"
10.457991, 43.852002, "Ferrando Motor", "+390583329131"
16.2498806, 39.3103428, "OFFICINE BORBONICHE S.R.L.", "+390984394743"
11.84608, 43.473140000000008, "Bianchi Moto Arezzo SRL", "+390575981336"
13.3388514, 38.1396454, "AMAR S.p.a.", "+390957229011"
14.1375258, 42.3525704, "GOSTmoto", "+39871574368 www.gostmoto.com"
9.1894973999999987, 45.4908978, "P & D S.r.l.", "+390224412949 www.pedktm.it"
13.3471095, 41.6674815, "CIANFROCCA MOTO", "+390775409722"
11.1059424, 42.7795246, "4 TEMPI SPORT", "+390564462024 www.4tempi.com"
14.6890652, 36.9307272, "Hobby Motor Srl", "+390932257684 www.hobbymotorrg.it"
11.2503377, 44.4911206, "Collina Motori S.N.C.", "+390516167456 www.collinamotori.it"
8.8820259, 44.9114016, "Lunaschi Cesare", "+390131867176 www.lunaschimoto.it"
13.5312032, 37.4048591, "BUTTICE MOTO", "+390922471074"
10.17621, 46.21373, "PENSINI MOTO", "+390342703144 www.pensinimoto.com"
11.52834, 45.69262, "Team Cico Snc", "+390445884669 www.teamcico.it"
10.1171685, 44.0322959, "ALO'S MOTORRAD di Ferraro Stefano", "+39+390585830087 www.alosgroup.com"
8.6076943, 45.4439984, "BASSI MOTO", "+390321628383 www.bassimoto.it"
18.362231, 40.0138339, "Puce Racing Team S.N.C.", "+390836945382"
7.62784, 44.82018, "Motordon SRL", "+39011975641 www.donetto.com"
9.7128255, 45.6947651, "FARIOLI SRL", "+39035294249 www.ktmfarioli.it"
24.1807213, 56.9403273, "Kristers Sergis Moto", "+371067112256 www.sergis.lv"
25.2573783, 54.7033064, "Motoshop UAB", "+37052720243 www.ktm-moto.lt"
19.262892, 42.441286, "Tuttomoto D.O.O.", "+38267836837"
6.3999410999999986, 52.1521445, "WPM Motors", "+31573250621 www.wpmmotors.nl"
4.9413871999999994, 51.5442814, "DIPI Moto", "+31161744040 www.dipimoto.nl"
4.7937511, 52.391429400000007, "Motorcity Amsterdam ", "+31204808010 www.motorcity-amsterdam.nl"
5.2023345, 51.3598317, "R2R Store", "+31497384153"
5.8694273, 51.7298898, "J.T.X. Racing ", "+31485311750 www.jtxracing.nl"
5.1733544, 52.114200200000013, "RB Motoren ", "+31302211524 www.rbmotoren.nl"
4.2247084, 51.956334899999987, "Motocrossshop", "+31174523080 www.motocrossshop.nl"
4.7440687, 52.0700485, "Goedhart Motoren ", "+31172650005 www.goedhartmotoren.nl"
6.6484144, 52.092552299999987, "Motor Centrum Eibergen BV", "+31545477404 www.motorcentrumeibergen.nl"
3.817864699999999, 51.4818617, "Motor 2000", "+31113567200 www.motor2000.nl"
5.3413715, 51.3170479, "Van Gerven Motoren", "+31497555404"
5.8988783, 51.1154252, "Ben's Cross Shop", "+31475483114 www.bcsracing.nl"
6.0785301, 53.1268331, "Kobo Motoren ", "+31512542142 www.kobomotoren.nl"
6.1511093999999993, 51.3797724, "Motorcenter Venlo", "+31773872211 www.motorcentervenlo.nl"
5.9788825999999986, 52.237519199999987, "PREMIUM MOTORS", "+31553602034"
6.8886919, 53.0995545, "Mulders Motoren", "+31598614506 www.muldersmotoren.nl"
5.6199868, 52.3216299, "Andre Motors ", "+31341428484 www.andremotors.nl"
5.5085384, 52.1790445, "Brouwer Motors ", "+31342461338 www.brouwermotors.nl"
4.0757349, 51.874361, "Motoport Rockanje", "+31181402455"
5.6928258, 51.5545961, "JHMX Service", "+31492366553 www.jhmxservice.nl"
6.5770439, 51.9891489, "Paashuis Motoren", "+31544379181 www.paashuis.nl"
5.7593476, 51.941529300000013, "Garage Helfferich V.O.F.", " www.helfferich.nl"
4.7743909, 52.5038651, "Verpalen Motors", "+31756400922 www.verpalen.nl"
5.5167211, 51.7595031, "Vos Oss Motoren", "+31412667722 www.vos-oss.nl"
5.1441968, 52.6990109, "Niwa Motorservice", "+31228564000"
5.4222871, 51.430246399999987, "LEMMENS MOTORSPORT", "+31402535558 www.eddylemmensmotorsport.nl"
5.2655832, 51.751835799999988, "Hannamax Motorsport", "+31735995536 www.hannamax.nl"
23.3850381, 69.9663266, "SkiDoo sentret", "+47078457500 www.ski-doo.no"
5.3374174, 60.4671864, "Ride Bergen AS", "+4755199090 www.ride.no"
5.4833324999999986, 59.773095299999987, "Stord Speedshop A/S", "+47090092431 www.stordspeedshop.no"
10.4234318, 61.136959999999988, "Motorspeed AS", "+47061268000 www.motorspeed.no"
11.3685161, 59.554330799999988, "SpinninWheel", "+47069846300 www.spinnin-wheel.com"
7.9869782, 58.1680799, "Motorsyklisten AS", "+47038104000 www.motorsyklisten-krs.no"
11.1906444, 63.7043076, "XRider", "+47092409686 www.x-rider.no"
14.266667, 65.366666999999993, "Daleng Scooter&Service", "+47075184481 www.dalengscooter.no"
10.7821645, 59.930539499999988, "AMD Motorsykler", "+47022805740 www.amd.no"
6.0914196999999994, 62.298149, "MCDeler AS", "+47070048000 www.mc-deler.com"
9.606098, 59.2175709, "CBP AS", "+47035584141 www.cbp.no"
10.3341983, 59.8184553, "Star Motor", "+47067573727 www.starmotor.no"
7.1350336999999993, 62.8562228, "Hatle Motor", "+47071288800 www.hatlemotor.no"
19.062344, 49.796704, "AUNER", "+480338143520 www.auner.pl"
19.8935059, 50.071395500000008, "Sobieslaw Zasada SA", "+480606302100"
18.0643847, 53.1197574, "Best Bikes", "+48523489081 www.bestbike.pl"
19.077589, 50.276581, "Eurorider Spolka Cywilna", "+48322560095"
16.9656908, 52.3874056, "RAPID", "+480618720720 www.rapid-motocykle.pl"
17.1757936, 51.1757244, "Inter Motors Dolny Slask", "+48713152510 www.inter-motors.pl"
19.846501, 50.080951000000013, "KTM KRAKOW", "+48126232690 www.ktm.info"
20.5211121, 53.7876602, "KTMSKLEP WOJCIECHOWICZ", "+4848895264749 www.ktmsklep.pl"
20.9574332, 52.2398939, "KTM Warszawa", "+480228101216 www.ktm.warszawa.pl"
19.4189769, 51.740508, "PROFI", "+480426514498 www.stoll.com.pl/?cat=10 "
14.6920179, 53.3785689, "Moto 46 Sp z O.O.", "+480914828080 www.moto46.pl/ktm/"
22.4943869, 51.2548351, "Naprawa Motocykli Roznych", "+48817456171 www.ktm.lublin.pl/"
-9.1569250999999987, 38.7382564, "Lombas e Curvas", "+351217147648 www.lombasecurvas.com/"
-8.7810291, 38.055167700000013, "Celcru Motos", "+351269753019"
-28.6299812, 38.5348447, "Moto Horta", ""
-8.0182866, 39.2574859, "Alenmoto", "+351242207073 www.alenmoto.pt"
-9.1879387, 38.750070699999988, "Lismotor ", " www.lismotor.com"
-8.9547031, 38.6964251, "LFsport", " www.lfsport.com"
-7.2557571, 40.5429361, "Motobrioso", "+351275753736 www.motobrioso.com"
-7.7536948999999993, 41.2993286, "Ciclomotores Campea", "+351259327672 ccampea.com/lojacc/"
-8.2825671, 41.2160119, "Moto3Tempos", "+351255718520 www.moto3tempos.pt/"
-8.4744093, 40.5943172, "Racespec", "+351234669146 www.racespec.pt/"
-9.386095899999999, 38.741227400000007, "Caismotor", "+351214601855 www.caismotor.com"
-9.2987849, 38.7680374, "Migtec", "+351219133161 www.migtecmotos.com"
-7.5010772999999986, 40.137963, "Motobrioso", "+351275753736 www.motobrioso.com"
-8.5144352, 37.1380612, "Angelpilot", "+351282343086 www.angelpilot.com/angelpilot"
-8.6117271999999989, 41.1598632, "Norboxe", "+351224947143 www.norboxe.com"
-8.6321415, 39.9167748, "Jomotos", "+351236949550 www.jomotos.pt/ubermotos/"
-8.0143347, 37.1362146, "Moto FM", ""
-8.7516497, 41.917687099999988, "Mototerra", "+351251796299 www.mototerra.pt"
-16.916578, 32.659101, "MZbike", "+351291751721 mzbike.com/"
-7.8694888000000009, 38.0187903, "Motorxpro", " www.motorxpro.com/"
-8.6287977, 41.0950213, "KTUR", "+351227122924 www.ktur.pt"
-8.0143347, 37.1362146, "Moto FM", ""
-8.5083427, 41.6402172, "Fremoto", "+351253923926 fremoto.pt/"
-25.6557048, 37.7471679, "SRmoto", "+351296099222"
-8.9407808, 39.2974909, "Momento TT", "+351961595417 momentott.pt/"
-7.7509013999999992, 41.299477499999988, "Ciclomotores Campea", "+351259327672 ccampea.com/lojacc/"
-7.9169133, 40.6692494, "Rodicentro", "+351232451128 www.rodicentro.com/"
-8.807682999999999, 39.749533100000008, "Jomotos", "+351236949550 www.jomotos.pt/ubermotos/"
26.133333, 44.433466, "Teda Energy Development SRL", "+40733500873"
20.4680482, 44.7834604, "Promoto Centar", "+381038111069400"
18.3286984, 49.1256781, "MOTOSPORT racing", "+421905346125 www.ktm-racing.sk"
21.2364941, 48.7040955, "Adamoto", "+42155/7297087 www.adamoto.eu"
17.7313092, 48.170165, "HP moto s.r.o.", "+42131/7816288"
19.1401922, 48.7577753, "MOTOSHOP ZUBOR", "+421908880553 www.ktm.sk"
17.1511909, 48.179059400000007, "KTM Bratislava", "+421908471170"
18.6994844, 47.8136906, "O.K.R. motor s.r.o", "+421905420512 www.ktmokr.com"
15.6938208, 46.5326773, "MOTOEKSKLUZIV (WORKSHOP)", "+38641797740 www.motoekskluziv.si"
13.7386349, 45.5396546, "AXLE d.o.o.", "+38656632366 www.axle.si"
14.5704946, 45.9858437, "MOTOSERVIS MIHAEL JAMNIK (WORKSHOP)", "+386674218"
13.6694565, 45.5344675, "MOTOMAXX (WORKSHOP)", "+38656404253"
14.6623519, 45.9697782, "SELES MOTO doo", "+38617861200 www.seles.si"
-3.8806923, 43.430187599999996, "ZONA PADDOCK", "+34942101656 www.zonapaddock.com"
1.863691, 41.751243, "MAQUINA MANRESA BCN", "+34938770862 www.maquinamotors.com"
1.1103314, 41.1525634, "MOTO LIDER", "+34977300113 www.motolider.com"
-2.4755998, 41.7662743, "MOTOS VALERO", "+34975226685"
-3.6656354, 40.4339041, "PROCYCLE", "+34917251478 www.ktm-madrid.com"
-0.8669176, 41.678338, "DERMOTOR", "+34976394419 www.dermotor.com"
-1.7021937, 43.2473876, "TXARANDAKA", "+340948630589 www.txarandaka.com"
1.4298658, 38.912686, "KTM IBIZA", "+34971193482 www.hondaibiza.com"
2.6621357, 39.6003858, "DUES RODES", "+34971752040 www.duesrodes.com"
-2.4445519, 36.8881816, "MOTORINBOX", "+34950089815 www.motorinbox.com"
-3.7310135999999989, 40.4296762, "PROCYCLE", "+34915410071 www.ktm-madrid.com"
2.2209526, 41.5484734, "MAQUINA MOLLET BCN", "+34935706295 www.maquinamotors.com"
-4.0240843, 40.6603372, "ACM COMPETICION", "+34918572323 www.acmcompeticion.com"
-6.9191025, 37.2621414, "ODINTO BIKE", "+34959230867"
-3.6965638, 42.3510223, "MOTO RACING", "+34947238938 www.motoracingburgos.com"
-2.6679214, 42.8355934, "BERNA MOTO", "+34945139800 www.bernamoto.es"
-16.3269994, 28.4893059, "NIKO MOTOBIKE", "+34922255060 www.nikomotobike.com"
-1.84827, 38.99359, "MBA TEAMRACE ", "+34967611120"
-0.0375916, 41.2279993, "MOTO CASPE", "+34976633508"
-0.4090706, 39.4271044, "DUBON RACING", "+34961265437 www.dubonracing.com"
0.6308763, 41.6275228, "MOTOS PARCERISAS", "+34973242399 www.motosparcerisas.es"
-1.0233126, 37.6788016, "JADE MOTOR", "+34968310118 www.jademotor.com"
-3.36097, 39.01538, "MP RACING", "+34926644766 www.mpracing.es"
-2.9401665, 35.283499100000007, "BUNKER MOTOR", "+34952695574 www.bunkermotor.es"
-8.7326298, 42.2230707, "ANCA MOTOS", "+34986232601 www.anca.es"
-3.962071, 39.866986, "TOL MOTO", "+34925240000 www.tolmoto.com"
1.259562, 41.1159843, "ANDREU MOTOS", "+34977244192 www.andreumotos.com"
-2.4550278, 42.4623577, "MOTOS VIDAL", "+34941203801 www.motos-vidal.com"
-0.60557569999999994, 38.8178204, "ONTEMOTOS", "+34962386572 www.ontemotos.es"
-5.9570799999999986, 37.38973, "GREEN MOTOR", "+34954680350 www.greenmotor.net"
-4.4265425, 36.7248946, "MOTOS SIEBLA", "+34952285038 www.ktmsiebla.com"
-6.9793347, 38.8693046, "MOTO LUIS", "+34924241000 www.moto-luis.com"
-5.7777774, 43.3819169, "MOTORMANIA", "+340985792673 www.motormania.es"
-0.8658165000000001, 38.179521, "MOTOSPORT CARRERES", "+34966680090 www.mscarreres.com"
-1.9534483, 42.3086055, "MOTOS VICENTE", "+34941135819"
-4.8827995999999994, 36.5165906, "MOTOS A. ORTIZ", "+34952770490 www.motosortiz.com"
-5.6525542999999994, 40.9577499, "BIKE MOTOR'S CLINIC", "+34923187349 www.bikemotorsclinic.es"
-8.418744, 43.3578645, "90MOTOR", "+34981246222 www.90motor.com"
2.1356275, 41.3866924, "ITALO MOTOR", "+34934396049 www.italo-motor.com"
-5.7473367999999994, 41.5101902, "2 RUEDAS", "+34980531258"
-3.787988, 37.773394, "EXPOMOTO JAEN", "+34953220900 www.expomoto.net"
2.2698658, 41.5387178, "ROGER MARKETING", ""
-6.1124234, 36.6977763, "EL MOTORISTA JEREZ", "+34956358500 www.elmotorista.es"
-4.5135859, 42.0032162, "MOTOS J MONTES", "+34979727701 www.motosjmontes.es"
-3.5308488, 40.3461273, "SECOMOTO", "+34914990595 www.secomoto.com"
-3.1709755, 40.6386536, "CROSS AND ROAD", "+34949217359 www.crossandroad.com"
-6.1314927999999993, 39.3872098, "DIVERMOTO", "+34927279000 www.divermoto.es"
-5.3056785999999994, 35.8901723, "AUTOMOTO", "+34956518510"
-2.2916994, 43.1779913, "TALLER LEANDRO", "+340943853608"
-4.7219808, 41.6881527, "MOTOEXTREMO", "+34983334821 www.motoextremo.es"
2.8120795, 41.963865, "BASOLI", "+34972410604 www.basoli.com"
18.1241138, 59.2001576, "HojCenter", "+4687712230 www.hojcenter.se"
17.6578929, 59.175824899999988, "Mor Racing", "+46855019838 www.moracing.se"
14.5277048, 56.2254716, "Claessons Motor", "+4645623030 www.claessonsmotor.se"
16.1746046, 61.7174349, "Jarvso Motor AB", "+4665141243 www.jarvsomotor.se"
13.5349526, 59.3802975, "GMC", "+4654850555 www.gmckarlstad.se"
12.9995062, 55.7668044, "JE68 Motorcycles AB", "+4646712601 www.je68.se"
16.2113709, 58.992265, "Hojbutiken", "+4615033399 www.hojbutiken.se"
16.6265444, 59.916653800000013, "Karlstroms Motor", "+4622477166 www.karlstrommotor.se"
12.0478341, 57.614974299999993, "Cross&Endurokompaniet", "+46317953225 www.crossvaruhuset.se"
15.1895881, 59.2615672, "Marin & Fritid", "+4658412221 www.marinfritid.com"
16.3309728, 56.6655075, "Alternativ 1 Motorcyklar Kalmar", "+46480491180 www.alternativ1mc.se"
15.6898595, 58.399170100000013, "Beviks", "+46+46013362500 www.beviks.se"
22.0451993, 65.608427499999991, "Lindroths MC", "+46920225500 www.lindroths.se"
12.0083137, 57.7938991, "BikeTrollhattan AB", "+46313892800 www.bikegoteborg.se"
17.9216933, 59.4833934, "Din MC AB", "+4687549900 www.dinmc.se"
13.9615453, 58.513272400000012, "Mc Kompaniet", "+46500440100 www.mc-kompaniet.se"
13.005947, 57.7272603, "Bergmans Motor", "+4633230010 www.bergmansmotor.se"
15.8881916, 56.738453600000007, "Eliasson Racing AB", "+4648118580 www.eliassonracing.se"
17.1714234, 60.657468699999988, "Lingvalls Motor AB", "+4626517541 www.lingvalls.se"
15.1399315, 59.1507732, "Carlbarks Motor AB", "+4619570701 www.carlbarks.se"
12.3355082, 58.3788176, "Speed Equipment", "+4652161808 www.speedequipment.se"
17.678681, 59.8558367, "lelles MC", "+4618156000 www.lellesmc.se"
14.5905788, 59.322950299999988, "Ljunggrens Motor", "+46586728222 www.ljunggrensmotor.se"
20.3035684, 63.8625015, "NDMX, Norman Design & Motorsport AB", "+469031701 www.ndmx.se"
12.427845, 56.927485999999988, "Delta Racing", "+4634617838 www.deltamc.se"
15.8577795, 57.658780699999987, "Bloms Mx AB", "+4649215391 www.blomsmx.com"
14.0327161, 58.4176909, "Stombergs Racing", "+46734450989 www.stombergsracing.se"
16.938071, 59.4037362, "KW Service", "+4615220136 www.kwservice.se"
16.572277, 59.6374746, "Funbike", "+46421350026 www.funbike.se"
13.3396356, 56.4268166, "Nilsson's Motor", "+4643330070 www.nilssonsmotor,com"
12.2902867, 58.261167, "Bike i Trollhattan", "+46520488030 www.biketrollhattan.se"
8.6258860999999989, 47.0308717, "Moto Center Schwyz AG", "+41418118040 www.motocenterschwyz.ch"
8.5353592, 47.4535293, "Emil Weber Motos AG", "+41448607740 www.weber-motos.ch"
6.1314816, 46.2018891, "Basset Motos SA", "+41223291010 www.bassetmotos.ch"
8.6199982, 47.338375799999987, "Pfenninger Autos AG", "+41449184047"
7.7657965, 47.5003259, "KTM Basel AG", "+41618115000 www.ktmbasel.ch"
7.6596511, 47.3454133, "Meister MotorCycle", "+41623910510 www.meistermotorcycle.ch"
7.0771003, 46.6006475, "CycleShop Andrey", "+41269210660 www.andrey-cm.ch"
9.0864882, 47.3251274, "Destimoto", "+41719885066 www.destimoto.ch"
8.0578293, 47.3542903, "Moto Mader AG", "+41627378585 www.moto-mader.ch"
8.8577849, 47.2666171, "KMSRacing", "+41552407155 www.kms-racing.ch"
9.6384023, 47.3997725, "Stadler Motos AG", "+41717222515 www.staedler.ch"
8.911303199999999, 47.1758035, "Laimbacher Moto Racing AG", "+41554401616 www.laimbacher.com"
7.3130532000000006, 47.0672204, "MotoSpezial AG", "+41323853083 www.moto-spezial.ch"
7.9394474, 47.3641282, "MotoRacing Toni Gaberthuel", "+41622950033 www.moto-racing.ch"
7.5997612, 47.5149593, "Di Placido Motos GmbH", "+41617210602 www.di-placido.ch"
